City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,vilyuchinsk,52.9318,158.4054,12.17,82,85,2.98,RU,1686083073
281,tangalle,6.022,80.796,26.73,86,100,5.68,LK,1686083074
282,mahmudabad,37.3659,45.1306,16.79,40,51,2.17,IR,1686083074
283,smithers,54.7792,-127.1761,15.18,41,0,2.57,CA,1686083075
284,dunedin,-45.8741,170.5036,7.11,81,98,3.13,NZ,1686083076
285,bourg-saint-maurice,45.6185,6.7694,19.23,72,50,0.62,FR,1686083076
286,castillos,-34.2003,-53.8608,19.12,62,93,2.57,UY,1686083077
287,mount darwin,-16.7743,31.5828,15.27,48,0,1.83,ZW,1686083077
288,newman,37.3139,-121.0204,25.69,55,11,4.92,US,1686083078
289,taulaga,-11.0553,-171.0884,28.09,79,98,7.47,AS,1686083078
290,phan rang-thap cham,11.577,108.9865,26.28,79,100,1.63,VN,1686083079
291,mount pearl,47.5189,-52.8145,9.87,98,100,6.17,CA,1686083079
292,usogorsk,63.4295,48.7062,5.56,89,18,2.55,RU,1686083080
293,camana,-11.9873,-73.1218,28.64,60,72,1.16,PE,1686083080
294,princeville,40.9298,-89.7576,30.26,43,100,4.07,US,1686082940
295,san juan,18.4653,-66.1167,35.17,60,40,5.66,PR,1686083025
296,san patricio,27.9695,-97.7732,33.25,39,14,3.07,US,1686083082
297,arraial do cabo,-22.9663,-42.0244,21.94,78,0,3.09,BR,1686083082
298,sitka,57.0525,-135.3376,10.9,82,75,2.06,US,1686083083
299,alice springs,-23.6984,133.8813,18.75,59,59,4.12,AU,1686083083
300,livingston,30.711,-94.933,30.14,69,95,1.12,US,1686083084
301,chulym,55.09,80.9705,20.82,63,34,3.95,RU,1686083084
302,garachico,28.3737,-16.764,26.17,78,100,6.84,ES,1686083085
303,teteven,42.9184,24.2635,14.73,79,100,2.34,BG,1686083086
304,pacasmayo,-7.4029,-79.5685,24.85,71,39,5.9,PE,1686083086
305,luwuk,-0.9528,122.788,24.13,88,68,2.44,ID,1686083087
306,kashgar,39.4703,75.9875,20.49,42,20,4.0,CN,1686083087
307,hueytown,33.4512,-86.9967,32.15,48,0,3.09,US,1686083088
308,burao,9.5278,45.5381,26.19,51,43,7.51,SO,1686083088
309,nchelenge,-9.3476,28.7353,22.6,56,48,2.14,ZM,1686083089
310,nar'yan-mar,67.638,53.0071,4.35,85,98,6.28,RU,1686083090
311,boyabat,41.469,34.7672,13.92,90,5,0.7,TR,1686083090
312,pauini,-7.7122,-66.9998,26.17,84,95,0.27,BR,1686083091
313,ujae,8.932,165.7601,28.46,79,98,7.87,MH,1686083091
314,empalme,27.9625,-110.8069,32.97,51,100,4.12,MX,1686083092
315,cape coast,5.1075,-1.2431,27.08,81,100,4.77,GH,1686083093
316,saint-francois,47.0019,-70.8129,14.51,95,100,3.6,CA,1686083093
317,tazacorte,28.6429,-17.9326,24.38,85,40,5.66,ES,1686083094
318,canmore,51.0867,-115.3481,22.72,32,13,2.06,CA,1686083095
319,nuuk,64.175,-51.7355,1.4,100,100,8.75,GL,1686083095
320,turkmenbasy,40.0053,52.9929,21.51,73,75,5.14,TM,1686083096
321,doka,11.359,7.7778,21.84,79,100,6.65,NG,1686083096
322,bongaree,-27.0814,153.157,15.62,75,39,5.28,AU,1686082896
323,sovetskiy,61.3621,63.5735,13.47,57,100,1.74,RU,1686083098
324,petropavlovsk-kamchatsky,53.02,158.6471,12.06,70,78,3.64,RU,1686083098
325,sinabang,2.4795,96.3806,26.57,80,100,0.58,ID,1686083099
326,ceeldheer,3.8491,47.1803,26.88,80,100,8.41,SO,1686083099
327,sungai raya,4.6723,97.8878,24.96,92,100,1.46,ID,1686083100
328,obo,5.3941,26.4927,20.12,98,100,1.09,CF,1686083100
329,kalininskaya,45.4857,38.6598,14.91,80,3,3.77,RU,1686083101
330,labytnangi,66.6615,66.3811,10.18,71,72,5.36,RU,1686083102
331,banda aceh,5.5528,95.3193,27.06,76,100,6.77,ID,1686083102
332,orapa,-21.3362,25.365,19.94,37,1,3.75,BW,1686083103
333,kirakira,-10.4569,161.9202,25.87,86,100,2.5,SB,1686083104
334,lucapa,-8.4195,20.7411,25.24,34,93,0.93,AO,1686083104
335,dickinson,46.8792,-102.7896,30.34,32,20,5.14,US,1686083105
336,puerto baquerizo moreno,-0.9026,-89.6102,25.77,80,68,7.01,EC,1686083106
337,cortina d'ampezzo,46.5384,12.1377,11.38,92,99,0.93,IT,1686083065
338,arkhipo-osipovka,44.3703,38.5336,18.79,73,1,6.09,RU,1686083107
339,luganville,-15.5121,167.1784,24.55,83,96,4.95,VU,1686083108
340,chita,52.0334,113.5009,8.08,52,20,2.0,RU,1686083108
341,mont-laurier,46.5524,-75.4969,18.84,42,99,5.28,CA,1686083109
342,alvand,36.1866,50.0641,17.23,77,0,2.06,IR,1686083109
343,sao raimundo nonato,-9.0151,-42.6887,31.74,28,1,3.02,BR,1686083110
344,okha,53.5891,142.9498,6.49,88,66,3.56,RU,1686083111
345,mananara,10.087,77.0601,17.03,96,92,1.35,IN,1686083111
346,dan sadau,11.2962,6.4952,26.09,73,80,1.31,NG,1686083112
347,yangor,-0.5381,166.9115,28.75,75,22,4.78,NR,1686083113
348,turki,51.9823,43.2708,11.28,82,42,2.77,RU,1686083114
349,dauphin,43.8982,5.783,16.19,90,99,2.34,FR,1686083115
350,ebon,4.5833,168.7333,26.17,84,100,9.13,MH,1686083115
351,salekhard,66.5375,66.6157,10.54,72,92,5.42,RU,1686083116
352,pak phanang,8.3476,100.1996,26.54,82,100,3.34,TH,1686083116
353,markovo,42.3473,25.2238,17.61,73,100,3.6,BG,1686083117
354,la'ie,21.6438,-157.9244,27.98,75,56,4.73,US,1686083118
355,port hedland,-20.3112,118.5801,14.02,88,78,3.6,AU,1686083118
356,atuntaqui,0.3316,-78.2196,18.05,70,90,2.53,EC,1686083119
357,chadron,44.9601,3.9355,12.81,93,75,1.98,FR,1686083120
358,pangody,65.8566,74.4948,14.16,52,55,4.14,RU,1686083121
359,fortuna,40.5976,-124.1555,18.94,75,0,5.14,US,1686083045
360,lazaro cardenas,20.225,-97.5931,32.18,49,56,1.98,MX,1686083122
361,aoulef,26.9722,1.0787,35.44,13,98,3.24,DZ,1686083123
362,baiyin,36.5452,104.1355,13.4,65,100,5.66,CN,1686083124
363,hamilton,43.2557,-79.8732,24.67,34,75,6.17,CA,1686082700
364,saint-denis,48.9362,2.3574,23.42,50,0,4.12,FR,1686082624
365,dunda,13.2601,76.6913,23.73,81,17,5.45,IN,1686083126
366,nynashamn,58.9333,17.9,13.75,64,47,5.66,SE,1686083127
367,maxixe,-11.0795,-42.1315,29.94,30,24,4.6,BR,1686083128
368,vila franca do campo,37.7172,-25.4335,18.23,91,100,10.67,PT,1686083129
369,sao vicente,-23.9604,-46.3847,23.12,51,100,0.45,BR,1686083129
370,mumford,42.9924,-77.8603,21.4,49,3,5.48,US,1686083130
371,kulhudhuffushi,6.6233,73.0695,29.0,79,65,7.24,MV,1686083131
372,rawson,-43.2991,-65.1057,15.22,29,0,10.74,AR,1686083132
373,mitu,36.1986,46.0868,16.62,35,2,1.79,IR,1686083132
374,challapata,-18.9022,-66.775,11.85,11,0,2.35,BO,1686083133
375,san antonio de pale,-1.4046,5.6326,25.36,83,99,4.89,GQ,1686083134
376,tolanaro,-25.0297,46.9904,19.88,88,0,0.0,MG,1686083134
377,stjordalshalsen,63.4712,10.9189,8.99,87,75,5.14,NO,1686083135
378,colonia,50.9406,6.9599,22.18,44,0,1.54,DE,1686082564
379,tyukhtet,56.5398,89.3115,18.43,77,49,2.77,RU,1686083136
380,big rapids,43.7021,-85.4828,21.53,41,0,2.57,US,1686082976
381,cole harbour,45.2594,-61.27,10.5,94,100,6.72,CA,1686083137
382,sur,33.2721,35.1964,23.35,83,4,2.04,LB,1686083138
383,alghero,40.56,8.3151,20.05,88,20,1.03,IT,1686083138
384,sandnessjoen,66.0215,12.6317,7.06,76,75,1.03,NO,1686083139
385,ilebo,-4.3316,20.5883,22.8,85,23,0.34,CD,1686083139
386,mulayjah,27.2728,48.425,32.58,21,59,1.37,SA,1686083140
387,beteza,-24.4582,45.1224,18.73,88,0,2.97,MG,1686083140
388,seaford,38.6413,-75.6115,27.06,48,79,1.79,US,1686083141
389,quarai,-30.3818,-56.4527,23.15,69,0,3.19,BR,1686083142
390,lerwick,60.1531,-1.1427,11.01,78,100,3.19,GB,1686083142
391,vilyuysk,63.7541,121.6265,5.31,76,10,1.68,RU,1686083143
392,carbonear,47.7331,-53.2366,10.63,98,100,5.83,CA,1686083143
393,praya,14.9163,-23.5095,25.32,78,0,1.03,CV,1686083144
394,kangding,30.0014,101.9548,11.77,98,93,1.3,CN,1686083145
395,weno,7.4401,151.857,26.47,83,75,2.06,FM,1686083145
396,zouerate,22.7374,-12.4729,34.01,16,0,4.81,MR,1686083146
397,westerland,54.9065,8.3072,11.14,87,40,5.14,DE,1686083146
398,zhangye,38.9428,100.4591,18.44,28,100,1.55,CN,1686082740
399,xai-xai,-25.0445,33.6407,20.77,95,30,1.03,MZ,1686083147
400,afaahiti,-17.739,-149.29,27.51,76,93,7.04,PF,1686083148
401,wongsorejo,-7.9951,114.3993,24.88,88,45,4.55,ID,1686083148
402,revda,56.8001,59.9087,11.24,97,100,3.73,RU,1686083149
403,peace river,56.2337,-117.2911,19.58,34,20,5.66,CA,1686083149
404,flin flon,54.7658,-101.8762,24.77,69,75,2.57,CA,1686082731
405,seymour,33.6155,-99.2608,30.35,36,45,2.43,US,1686083151
406,havsa,41.5493,26.8206,13.66,83,3,3.06,TR,1686083151
407,nyaungdon,17.0327,95.6851,26.13,83,100,2.18,MM,1686083152
408,haymana,39.4343,32.5004,12.72,81,0,3.04,TR,1686083152
409,broken hill,-31.965,141.4511,16.57,87,100,4.29,AU,1686083153
410,acajutla,13.5898,-89.8298,29.88,69,100,2.39,SV,1686083153
411,center,31.7953,-94.1804,31.05,49,0,0.45,US,1686083154
412,touros,-5.1999,-35.4595,26.95,76,10,4.75,BR,1686083155
413,zemio,5.0248,25.1293,21.0,95,26,0.82,CF,1686083155
414,imbituba,-28.2418,-48.6643,19.6,81,0,3.83,BR,1686083156
415,wau,7.7001,27.9909,22.13,91,83,0.51,SS,1686083156
416,palafrugell,41.9184,3.162,20.81,52,100,2.7,ES,1686083157
417,ushtobe,45.2514,77.9838,21.5,44,99,3.58,KZ,1686083157
418,rustaq,23.3939,57.4292,34.92,22,1,1.06,OM,1686083158
419,kone,-21.0608,164.8619,17.88,71,21,2.25,NC,1686083159
420,borogontsy,62.6708,131.1661,11.21,77,88,3.21,RU,1686083159
421,torrington,41.8007,-73.1212,21.55,66,37,2.24,US,1686083160
422,halifax,44.6486,-63.5859,13.65,96,100,6.17,CA,1686083160
423,riyadh,24.6389,46.716,33.21,16,0,4.42,SA,1686083161
424,saurimo,-9.6589,20.3981,20.55,41,8,1.31,AO,1686083161
425,cumberland,39.6526,-78.7624,27.37,34,40,6.17,US,1686083162
426,florence,43.7699,11.2556,20.29,85,40,1.03,IT,1686082564
427,koronadal,6.5004,124.8435,23.88,95,96,0.37,PH,1686083163
428,san rafael,37.9735,-122.5311,19.49,82,100,3.13,US,1686083164
429,nyurba,63.2866,118.3541,3.88,76,7,1.71,RU,1686083165
430,port douglas,-16.4846,145.4636,23.35,88,99,6.68,AU,1686083165
431,tionk essil,12.7821,-16.5059,29.0,51,11,4.87,SN,1686083166
432,tazovsky,67.4735,78.7149,10.62,71,89,4.45,RU,1686083166
433,gulf breeze,30.3613,-87.1683,30.08,68,0,3.6,US,1686083167
434,minas de matahambre,22.5614,-83.9641,26.5,74,100,1.33,CU,1686083168
435,timbuktu,16.7719,-3.0087,35.8,11,13,4.9,ML,1686083168
436,serowe,-22.3978,26.7033,15.27,79,0,3.25,BW,1686083169
437,isangel,-19.5411,169.2811,21.93,77,100,7.03,VU,1686083169
438,al-`ula,26.5589,37.9597,31.82,13,0,4.12,SA,1686083170
439,tasqala,51.1069,50.2911,12.68,76,1,1.8,KZ,1686083171
440,inderbor,48.561,51.7479,16.96,54,0,7.07,KZ,1686083171
441,okhotsk,59.3644,143.2411,6.2,72,47,2.63,RU,1686083172
442,chernyshevskiy,63.0156,112.4642,1.36,72,4,0.34,RU,1686083172
443,pathein,16.7833,94.7333,25.34,90,100,1.43,MM,1686083026
444,mabaruma,8.2037,-59.7849,28.54,76,17,2.52,GY,1686083173
445,kalulushi,-12.8411,28.0948,15.54,50,0,2.09,ZM,1686083174
446,yatou,33.8084,104.3248,10.46,94,100,1.42,CN,1686083175
447,santa marta,11.2321,-74.1951,32.01,62,40,4.63,CO,1686083176
448,paola,39.3599,16.0396,21.62,75,100,1.66,IT,1686083176
449,kailua-kona,19.6419,-155.9969,28.06,74,20,5.66,US,1686083177
450,boda,46.0809,18.0478,16.97,94,100,1.03,HU,1686083177
451,vorkuta,67.5036,64.0627,6.94,87,98,5.08,RU,1686083178
452,cable beach,-17.9328,122.2137,20.97,83,100,2.06,AU,1686083179
453,villa gonzalez ortega,22.513,-101.9149,25.56,26,100,3.38,MX,1686083179
454,doaba,33.425,70.7363,26.07,43,0,0.77,PK,1686083180
455,yoichi,43.1954,140.7836,14.47,81,94,3.09,JP,1686083180
456,muzayri',34.988,36.9887,21.52,59,0,3.11,SY,1686083181
457,portland,45.5202,-122.6742,30.87,34,20,4.12,US,1686082624
458,nepean,45.3447,-75.7639,18.4,57,100,9.77,CA,1686083041
459,marmande,44.5008,0.1643,21.19,64,15,1.88,FR,1686083183
460,al 'alamayn,34.9604,36.733,20.06,67,0,2.45,SY,1686083183
461,val-d'or,48.1023,-77.7876,19.11,22,75,7.72,CA,1686083184
462,menaka,43.3627,-2.8023,23.06,80,0,1.54,ES,1686083186
463,geraldton,-28.7704,114.6147,13.09,71,75,2.06,AU,1686082667
464,berdigestyakh,62.0983,126.6998,7.78,74,17,2.45,RU,1686083187
465,quatre cocos,-20.2095,57.7706,24.14,74,41,6.48,MU,1686083188
466,pedra branca,-5.4557,-39.7166,27.41,52,64,1.29,BR,1686083188
467,childress,34.4258,-100.2054,28.14,39,0,0.0,US,1686083189
468,kataragama,6.4136,81.3324,26.76,81,100,6.32,LK,1686083189
469,muriti,-10.5145,-38.7557,24.46,76,85,5.35,BR,1686083190
470,zliten,32.4667,14.5667,20.47,77,66,5.23,LY,1686083175
471,umm kaddadah,13.6002,26.6893,26.95,58,94,2.86,SD,1686083191
472,la libertad,17.6864,-91.7211,35.3,28,15,3.48,MX,1686083191
473,selfoss,63.9368,-21.0035,7.86,65,23,4.8,IS,1686083192
474,alotau,-10.3061,150.4464,24.83,93,98,2.88,PG,1686083192
475,freetown,8.479,-13.268,27.56,78,75,6.17,SL,1686083193
476,mingshui,47.1748,125.8813,16.75,46,76,5.7,CN,1686083194
477,horta,38.5368,-28.6301,18.93,78,40,8.05,PT,1686083194
478,kittila,67.652,24.9095,6.06,87,98,1.54,FI,1686083195
479,keren,15.7805,38.4536,23.63,61,62,1.1,ER,1686083195
480,prado,41.9204,-5.4204,23.93,37,100,3.7,ES,1686083196
481,ocean shores,46.9737,-124.1563,27.99,55,0,5.14,US,1686083196
482,yanbu,24.0889,38.0667,34.04,40,0,2.06,SA,1686083197
483,cova figueira,14.8899,-24.2941,21.58,77,11,0.3,CV,1686083198
484,itaituba,-4.2625,-55.9878,33.03,58,40,4.12,BR,1686083198
485,sishui,35.6557,117.2686,23.36,58,100,2.92,CN,1686083199
486,taunggyi,20.7908,97.0364,19.0,96,100,0.78,MM,1686083200
487,mulki,18.5998,76.8867,34.17,25,100,2.03,IN,1686083200
488,vernon,49.0918,1.4887,21.75,85,27,4.61,FR,1686083201
489,sorong,-0.8634,131.2545,25.65,88,64,3.05,ID,1686083201
490,buka,-5.2314,154.6315,27.45,80,31,5.16,PG,1686083202
491,berbera,10.4386,45.0134,32.4,62,76,2.98,SO,1686083202
492,villa de soto,-30.8561,-64.9955,20.78,62,73,3.57,AR,1686083203
493,rio verde de mato grosso,-18.9169,-54.8411,25.57,51,0,1.25,BR,1686083203
494,trincomalee,8.5764,81.2345,28.56,77,99,8.9,LK,1686083023
495,dhidhdhoo,6.889,73.1134,29.13,78,65,7.46,MV,1686083205
496,flying fish cove,-10.4213,105.6744,25.24,78,100,5.66,CX,1686083205
497,benjamin hill,30.1696,-111.1126,30.39,16,2,9.52,MX,1686083206
498,lompoc,34.6392,-120.4579,17.79,79,100,8.49,US,1686083206
499,harlingen,26.1908,-97.6961,33.05,77,0,4.63,US,1686083207
500,erdenet,49.0275,104.0448,8.81,89,1,2.46,MN,1686083208
501,gonabad,34.3503,58.6859,27.97,13,67,7.27,IR,1686083208
502,chinchilla,-26.7501,150.6229,12.22,91,5,3.56,AU,1686083209
503,al ghayzah,13.5591,44.0257,22.46,67,100,0.86,YE,1686083209
504,mali,4.178,73.5107,27.99,94,75,4.63,MV,1686083210
505,palmerston north,-40.3563,175.6112,9.47,91,49,3.09,NZ,1686083210
506,zhatay,62.1641,129.8431,12.03,62,0,4.02,RU,1686083211
507,gamay,12.3867,125.3015,25.24,90,52,1.34,PH,1686083212
508,pudasjarvi,65.3604,26.9985,6.88,78,100,2.93,FI,1686083212
509,bratca,46.9285,22.6028,15.8,94,100,0.95,RO,1686083213
510,tura,47.39,0.6889,23.32,53,0,2.06,FR,1686083213
511,campbell,37.2871,-121.9449,20.66,71,75,7.2,US,1686083214
512,tacuarembo,-31.711,-55.9789,23.03,64,18,3.39,UY,1686083214
513,pokaran,26.9199,71.9198,29.66,47,10,8.73,IN,1686083215
514,cartagena,10.4196,-75.5271,30.34,74,40,3.09,CO,1686083216
515,isla mujeres,21.2321,-86.7322,33.03,74,8,3.38,MX,1686083216
516,sai buri,6.7039,101.6214,25.99,87,100,1.93,TH,1686083217
517,kourou,5.1581,-52.6426,29.01,76,59,3.35,GF,1686083217
518,yazman,29.1242,71.7483,30.68,42,82,5.86,PK,1686083218
519,champerico,14.2937,-91.9118,33.31,67,100,3.88,GT,1686083218
520,shira,11.4583,10.0468,32.41,40,100,1.8,NG,1686083219
521,hirara,24.9264,125.2411,26.02,94,40,3.6,JP,1686083219
522,port blair,11.6645,92.739,26.19,88,100,8.06,IN,1686083220
523,tupiza,-21.4438,-65.7208,19.85,6,0,1.68,BO,1686083220
524,cotoca,-17.7545,-62.9962,30.41,70,20,7.2,BO,1686083221
525,cobija,-11.0185,-68.7538,30.25,74,75,2.06,BR,1686083222
526,lhokseumawe,5.179,97.1481,26.16,84,100,2.67,ID,1686083222
527,villa regina,-39.0987,-67.0853,17.77,20,95,0.89,AR,1686083223
528,ivdel',60.6973,60.4173,11.98,69,100,1.62,RU,1686083223
529,saint john,45.2788,-66.058,13.91,93,100,6.17,CA,1686083224
530,uusikaupunki,60.8017,21.4086,7.35,74,98,1.91,FI,1686083224
531,ometepec,16.6888,-98.4086,35.27,35,2,5.93,MX,1686083225
532,haikou,20.0462,110.1957,26.03,89,89,3.55,CN,1686083226
533,tual,-5.639,132.7429,27.19,83,100,4.87,ID,1686083226
534,borkum,53.586,6.6915,12.22,81,0,6.19,DE,1686083227
535,pirallahi,40.4592,50.334,21.08,81,46,11.25,AZ,1686083228
536,kerikeri,-35.2273,173.9491,12.04,91,100,0.89,NZ,1686083228
537,aykhal,65.9516,111.4918,0.1,72,5,3.04,RU,1686083229
538,mollendo,-17.0293,-72.0155,19.18,76,10,3.13,PE,1686083229
539,freistadt,48.5113,14.5048,17.27,93,100,0.95,AT,1686083230
540,santa maria da boa vista,-8.8002,-39.8271,30.66,33,0,3.37,BR,1686083231
541,sarmiento,-45.5868,-69.0688,8.81,41,0,15.74,AR,1686083231
542,berezovyy,52.8927,50.2243,13.77,64,46,2.79,RU,1686083232
543,tvoroyri,61.556,-6.803,9.58,95,100,4.85,FO,1686083233
544,kudahuvadhoo,2.6705,72.8906,28.4,77,72,5.59,MV,1686083233
545,bagan,21.1317,94.8624,31.15,61,100,4.39,MM,1686083234
546,lata,18.3983,76.5621,33.52,27,97,3.44,IN,1686083234
547,santa cruz,28.4696,-16.2541,24.13,87,75,3.09,ES,1686083235
548,fisterra,42.9065,-9.2638,23.79,74,100,2.26,ES,1686083235
549,aioun,16.6598,-9.6179,38.02,13,16,4.44,MR,1686083236
550,pyay,18.8167,95.2167,26.31,84,100,3.54,MM,1686083237
551,cidreira,-30.1657,-50.2183,18.4,78,1,5.11,BR,1686083237
552,umea,63.8257,20.2631,9.0,87,40,1.54,SE,1686083238
553,saldanha,-32.9978,17.9456,8.15,68,0,2.78,ZA,1686083238
554,peel,54.2229,-4.6957,12.71,84,3,1.89,IM,1686083239
555,singaparna,-7.3499,108.1108,21.99,99,100,0.86,ID,1686083239
556,riberalta,-10.9973,-66.0752,29.07,74,75,3.09,BO,1686083240
557,kupang,-10.1632,123.6018,22.45,84,6,3.03,ID,1686083240
558,mao,31.6835,103.8502,15.67,96,100,0.38,CN,1686083241
559,enoch,37.7733,-113.0244,26.19,12,0,8.23,US,1686083242
560,woolgoolga,-30.1108,153.2,13.91,73,78,1.55,AU,1686083242
